organisation,mentions,project_count,matched_reference,reference_canonical,sectors,example_record_ids,suggested_canonical,review_note
University of Brighton,3,3,True,University of Brighton,academic,2021/045; 2024/125; 2024/212,,
University of Bristol,29,29,True,University of Bristol,academic,2021/043; 2021/029; 2021/116; 2021/158; 2021/012; 2022/030; 2022/062; 2022/148; 2023/055; 2023/073,,
University of Cambridge,25,25,True,University of Cambridge,academic,2020/027; 2021/047; 2021/056; 2021/012; 2021/166; 2022/030; 2022/099; 2022/117; 2023/015; 2023/009,,
University of Cardiff,3,3,True,Cardiff University,academic,2019/014; 2020/007; 2022/001,,
University of Central Lancashire,3,3,True,University of Central Lancashire,academic,2023/244; 2025/109; 2026/037,,
University of Derby,2,2,True,University of Derby,academic,2023/017; 2025/030,,
University of Dundee,9,9,True,University of Dundee,academic,2021/022; 2021/140; 2022/151; 2023/013; 2023/300; 2024/054; 2025/119; 2025/124; 2025/161,,
University of Durham,11,11,True,University of Durham,academic,2020/069; 2021/048; 2022/110; 2022/123; 2023/080; 2024/119; 2023/151; 2024/190; 2024/245; 2024/226,,
University of East Anglia,12,12,True,University of East Anglia,academic,2020/014; 2021/014; 2021/132; 2021/177; 2022/177; 2023/068; 2024/147; 2025/180; 2025/087; 2025/232,,
University of Edinburgh,31,31,True,University of Edinburgh,academic,2020/027; 2020/107; 2021/007; 2021/123; 2021/143; 2021/153; 2021/185; 2022/079; 2022/071; 2022/072,,
University of Essex,25,25,True,University of Essex,academic,2020/008; 2020/075; 2020/087; 2021/001; 2021/032; 2021/115; 2021/094; 2021/116; 2021/099; 2021/172,,
University of Exeter,17,17,True,University of Exeter,academic,2021/020; 2021/065; 2021/012; 2022/123; 2023/018; 2023/071; 2023/098; 2023/114; 2023/205; 2024/128,,
University of Glasgow,8,8,True,University of Glasgow,academic,2022/005; 2022/071; 2023/048; 2023/040; 2023/155; 2023/190; 2024/090; 2025/132,,
University of Hertfordshire,3,3,True,University of Hertfordshire,academic,2021/040; 2023/309; 2024/005,,
University of Hull,2,2,True,University of Hull,academic,2022/110; 2024/119,,
University of Kent,8,8,True,University of Kent,academic,2022/136; 2023/020; 2023/061; 2024/003; 2024/016; 2024/020; 2024/142; 2023/229,,
University of Kingston,2,2,True,Kingston University,academic,2020/078; 2023/085,,
University of Lancaster,7,7,True,Lancaster University,academic,2020/047; 2020/128; 2020/129; 2021/038; 2021/140; 2022/005; 2023/066,,
University of Leeds,10,10,True,University of Leeds,academic,2020/074; 2020/120; 2020/036; 2022/020; 2022/090; 2022/075; 2022/146; 2023/210; 2024/209; 2025/138,,
University of Leicester,11,11,True,University of Leicester,academic,2021/037; 2021/045; 2022/008; 2022/082; 2024/052; 2024/125; 2024/241; 2025/005; 2025/153; 2025/160,,
University of Liverpool,19,19,True,University of Liverpool,academic,2020/107; 2020/120; 2021/015; 2021/100; 2021/171; 2021/179; 2022/013; 2022/193; 2023/080; 2024/067,,
University of London,16,16,True,University of London,academic,2020/014; 2020/035; 2022/125; 2022/164; 2023/041; 2023/055; 2023/084; 2023/113; 2023/216; 2023/269,,
University of Loughborough,2,2,True,Loughborough University,academic,2021/037; 2023/086,,
University of Manchester,40,40,True,University of Manchester,academic,2020/027; 2020/030/b; 2020/080; 2020/081; 2021/044; 2021/111; 2021/012; 2021/131; 2021/154; 2022/005,,
University of Northampton,2,2,True,University of Northampton,academic,2024/016; 2025/092,,
University of Nottingham,23,23,True,University of Nottingham,academic,2020/048; 2020/101; 2020/082; 2021/018; 2022/036/a; 2022/134; 2022/176; 2023/062; 2023/021; 2023/061,,
University of Oxford,47,47,True,University of Oxford,academic,2019/026; 2020/027; 2020/053; 2020/063; 2020/006; 2021/013; 2021/037; 2021/050; 2021/068; 2021/027,,
University of Oxford - Sociology,4,4,True,University of Oxford,academic,2021/013; 2021/117; 2023/039; 2025/148,,
University of Padova,2,2,True,University of Padova,academic,2024/211; 2025/068,,
University of Reading,12,12,True,University of Reading,academic,2020/046; 2022/081; 2023/021; 2023/041; 2023/241; 2023/276; 2025/041; 2025/042; 2025/090; 2025/115,,
University of Sheffield,29,29,True,University of Sheffield,academic,2021/013; 2021/039; 2021/101; 2021/096; 2021/129; 2021/178; 2022/042; 2022/146; 2022/176; 2022/159,,
University of Southampton,23,23,True,University of Southampton,academic,2020/027; 2020/126; 2020/009; 2021/006; 2021/087; 2021/077; 2021/104; 2021/105; 2021/120; 2022/007,,
University of St Andrews,15,15,True,University of St Andrews,academic,2020/040; 2020/092; 2021/083; 2021/087; 2022/018; 2022/002; 2022/007; 2023/032; 2023/083; 2023/294,,
University of Stirling,5,5,True,University of Stirling,academic,2022/064; 2024/077; 2024/078; 2023/183; 2025/148,,
University of Strathclyde,32,32,True,University of Strathclyde,academic,2019/019; 2020/038; 2020/070; 2020/102; 2021/003; 2021/042; 2021/063; 2021/082; 2021/098; 2021/138,,
University of Suffolk,2,2,True,University of Suffolk,academic,2025/123; 2025/156,,
University of Surrey,17,17,True,University of Surrey,academic,2021/009; 2021/065; 2021/111; 2021/115; 2021/095; 2021/139; 2022/046; 2022/134; 2023/029; 2023/036,,
University of Sussex,19,19,True,University of Sussex,academic,2019/018; 2021/031; 2021/161; 2021/170; 2022/106; 2022/142; 2022/169; 2023/044; 2023/069; 2023/070,,
